Those companies are unmappable to ASCII only symbols
[["МТС", 1], ["НИИ АА", 1], ["徳を積む", 1], ["倫理的に妥当な箱", 1], ["中佑", 1], ["الصحيفة الآقتصادية", 1], ["패스트캠퍼스", 1], ["НГС", 1], ["欢聚时代", 1], ["豆瓣", 1], ["うんこ", 1], ["カブク", 1], ["스마일게이트", 1], ["株式会社ドヴァ", 1], ["✕✕✕✕✕", 1], ["北京天威诚信电子商务服务有限公司", 1], ["Cloud Security", 1], ["Восход", 1], ["社会大学", 1], ["株式会社アニメイトラボ", 1], ["中科院计算技术研究所", 1]]
Those companies map into the same key 'dwango':
[["Dwango", 5], ["DWANGO", 1]]
Those companies map into the same key 'scytale':
[["Scytale", 12], ["Scytale.io", 4]]
Those companies map into the same key 'akamai':
[["Akamai Technologies", 2], ["Akamai", 2]]
Those companies map into the same key 'ebay':
[["eBay", 33], ["Ebay", 1]]
Those companies map into the same key 'pingcap':
[["PingCAP", 12], ["PingCap", 8]]
Those companies map into the same key 'puppet':
[["Puppet Labs", 3], ["Puppet", 4]]
Those companies map into the same key 'datawire':
[["Datawire", 4], ["Datawire.io", 1]]
Those companies map into the same key 'aliba':
[["Alibaba", 18], ["Alibaba Group", 2]]
Those companies map into the same key 'palantir':
[["Palantir", 5], ["Palantir Technologies", 2]]
Those companies map into the same key 'chef':
[["Chef", 5], ["Chef Software", 2]]
Those companies map into the same key 'crate':
[["Crate.io", 1], ["Crate", 2]]
Those companies map into the same key 'automatic':
[["Automatic Labs", 2], ["Automatic", 1]]
Those companies map into the same key 'pixiv':
[["Pixiv", 1], ["Pixiv Inc", 1]]
Those companies map into the same key 'zulily':
[["zulily", 2], ["Zulily", 1]]
Those companies map into the same key 'nvidia':
[["NVidia", 5], ["NVIDIA", 2]]
Those companies map into the same key 'fusn':
[["Fusion-io", 1], ["Fusion Electronics", 1]]
Those companies map into the same key 'kl':
[["KLab", 3], ["Klab Inc", 1]]
Those companies map into the same key 'cloudbau':
[["Cloudbau", 1], ["cloudbau", 2]]
Those companies map into the same key 'xn':
[["x-ion", 3], ["X-ion", 2]]
Those companies map into the same key 'broadcom':
[["Broadcom Limited", 3], ["Broadcom", 1]]
Those companies map into the same key 'nginx':
[["NGINX", 1], ["Nginx", 2]]
Similar mappings > 70.0% similar:
[92.0, [["ThoughtWork", 1]], [["ThoughtWorks", 22]], "thoughtwork <> thoughtworks"]
[89.0, [["Capgemin", 2]], [["Capgemini", 6]], "capgemin <> capgemini"]
[89.0, [["the moonshot factory", 2]], [["X, the moonshot factory", 3]], "moonshot factory <> x moonshot factory"]
[88.0, [["7digital", 1]], [["eDigitalResearch", 1]], "7digital <> edigital"]
[86.0, [["Anchor", 1]], [["Anchore", 1]], "anchor <> anchore"]
[86.0, [["Directi", 1]], [["Directv", 2]], "directi <> directv"]
[86.0, [["Stream.io", 1]], [["Streamlio", 1]], "stream <> streaml"]
[86.0, [["Stream.io", 1]], [["Ustream", 4]], "stream <> ustream"]
[86.0, [["Streamlio", 1]], [["Ustream", 4]], "streaml <> ustream"]
[86.0, [["Switch", 5]], [["USwitch", 1]], "switch <> uswitch"]
[83.0, [["China Cloud", 9]], [["Chinac", 3]], "china <> chinac"]
[83.0, [["Coding", 1]], [["Koding", 2]], "coding <> koding"]
[83.0, [["Envision&Company", 1]], [["InVision AG", 1]], "envisn <> invisn"]
[83.0, [["pusher", 1]], [["Usher", 1]], "pusher <> usher"]
[83.0, [["Switch", 5]], [["Twitch", 1]], "switch <> twitch"]
[83.0, [["Virtu Financial", 1]], [["Virtua SA", 1]], "virtu <> virtua"]
[81.0, [["Internet Mall", 1]], [["Internet Mall, a.s.", 1]], "internet mall <> internet mall as"]
[80.0, [["Bull", 2]], [["Bull SAS", 1]], "bull <> bulls"]
[80.0, [["Deutsche Telekom", 11]], [["Was: Deutsche Telekom", 2]], "deutsche telekom <> was deutsche telekom"]
[80.0, [["Eventbrite", 2]], [["Ewentbrite", 1]], "eventbrite <> ewentbrite"]
[80.0, [["Figma", 1]], [["Sigma IT Consulting", 1]], "figma <> sigma"]
[80.0, [["IPROS", 1]], [["Wipro Consulting Services", 1]], "ipros <> wipro"]
[80.0, [["Kik Interactive", 1]], [["Ve Interactive", 1]], "kik interactive <> ve interactive"]
[80.0, [["Nivas", 1]], [["Univa", 2]], "nivas <> univa"]
[80.0, [["Realm", 1]], [["VREAL", 1]], "realm <> vreal"]
[79.0, [["Neo Technology", 2]], [["TNG Technology", 2]], "neo technology <> tng technology"]
[79.0, [["Sourcegraph", 4]], [["Sourcegraph.com", 1]], "sourcegraph <> sourcegraphcom"]
[78.0, [["Cloudbase Solutions", 5]], [["Cloudbau", 1], ["cloudbau", 2]], "cloudbase <> cloudbau"]
[78.0, [["Filipkart", 1]], [["Flipkart", 2]], "filipkart <> flipkart"]
[78.0, [["Informa", 1]], [["Information Security", 1]], "informa <> informatn"]
[78.0, [["Network Business Systems", 1]], [["s1network", 1]], "network <> s1network"]
[77.0, [["InTechnology", 1]], [["LOFTechnology", 1]], "intechnology <> loftechnology"]
[76.0, [["Lightstreamer", 2]], [["Lightstreamer Srl", 1]], "lightstreamer <> lightstreamer srl"]
[76.0, [["Pieter Lange PTLC", 1]], [["Pieter Lange Snow", 1]], "pieter lange ptlc <> pieter lange snow"]
[75.0, [["2B Games", 1]], [["S2 Games", 1]], "2b games <> s2 games"]
[75.0, [["2GIS", 6]], [["Egis Software", 1]], "2gis <> egis"]
[75.0, [["Ada", 1]], [["SADA Systems", 1]], "ada <> sada"]
[75.0, [["AliCloud", 1]], [["Caicloud", 24]], "alicloud <> caicloud"]
[75.0, [["ALO7 爱乐奇", 2]], [["Elo7", 1]], "alo7 <> elo7"]
[75.0, [["Bold Commerce", 1]], [["Bolt", 1]], "bold <> bolt"]
[75.0, [["Bolt", 1]], [["Jolt", 2]], "bolt <> jolt"]
[75.0, [["CELI", 1]], [["Geli", 1]], "celi <> geli"]
[75.0, [["CI&T", 1]], [["Citygroup", 2]], "cit <> city"]
[75.0, [["Cloudin", 3]], [["Cloudius Systems", 1]], "cloudin <> cloudius"]
[75.0, [["CNCF", 20]], [["SNCF", 1]], "cncf <> sncf"]
[75.0, [["Cota Healthcare", 3]], [["Nota", 1]], "cota <> nota"]
[75.0, [["crondevelopment", 1]], [["Iron.io", 4]], "cron <> iron"]
[75.0, [["Datadrivers", 1]], [["GoDataDriven", 2]], "datadrivers <> godatadriven"]
[75.0, [["Dek-D Interactive", 1]], [["Kik Interactive", 1]], "dekd interactive <> kik interactive"]
[75.0, [["Dek-D Interactive", 1]], [["Ve Interactive", 1]], "dekd interactive <> ve interactive"]
[75.0, [["designet", 1]], [["itdesign GmbH", 2]], "designet <> itdesign"]
[75.0, [["DICE", 4]], [["Nice", 1]], "dice <> nice"]
